,Area,Min,Min ,Max,X ,Y
1,0,215,215,215,7.391,14.783
2,0,128,128,128,7.232,14.643
3,0,239,239,239,8.85,14.623
4,0,156,156,156,8.67,14.443
5,0,236,236,236,7.751,12.426
6,0,234,234,234,7.491,12.186
7,0,230,230,230,5.394,13.285
8,0,66,66,66,5.334,13.065
9,0,179,179,179,3.796,11.347
10,0,107,107,107,3.796,11.067
11,0,245,245,245,6.592,8.41
12,0,156,156,156,6.592,8.17
13,0,255,255,255,12.106,9.309
14,0,152,152,152,12.066,9.129
15,0,222,222,222,5.499,5.409
16,0,189,189,189,5.289,5.424
17,0,237,237,237,7.386,5.574
18,0,114,114,114,7.416,5.334
19,0,246,246,246,8.031,5.768
20,0,230,230,230,8.031,5.544
21,0,242,242,242,9.484,2.637
22,0,92,92,92,9.664,2.562
23,0,146,146,146,6.652,3.266
24,0,143,143,143,6.802,3.176
25,0,224,224,224,12.181,1.124
26,0,220,220,220,12.346,1.139
27,0,215,215,215,12.84,2.247
28,0,146,146,146,13.005,2.247
29,0,209,209,209,13.814,2.427
30,0,119,119,119,13.994,2.487
31,0,232,232,232,13.889,3.671
32,0,201,201,201,14.084,3.656
33,0,235,235,235,15.792,6.203
34,0,157,157,157,15.852,6.308
35,0,221,221,221,17.44,11.087
36,0,124,124,124,17.38,11.282
37,0,213,213,213,19.687,9.589
38,0,134,134,134,19.642,9.679
39,0,245,245,245,18.773,6.832
40,0,139,139,139,18.863,7.027
1,0,238,238,238,5.713,5.773
2,0,157,157,157,5.913,5.574
3,0,217,217,217,6.992,3.096
4,0,113,113,113,7.092,2.917
5,0,230,230,230,7.232,3.476
6,0,145,145,145,7.511,3.356
7,0,241,241,241,8.95,5.194
8,0,119,119,119,8.95,4.934
9,0,218,218,218,10.168,2.877
10,0,238,238,238,10.108,3.156
11,0,247,247,247,11.387,4.934
12,0,237,237,237,11.287,4.575
13,0,228,228,228,10.867,6.632
14,0,158,158,158,10.987,6.472
15,0,239,239,239,8.79,7.411
16,0,229,229,229,8.55,7.311
17,0,233,233,233,9.809,9.389
18,0,167,167,167,9.749,9.569
19,0,220,220,220,19.318,6.772
20,0,216,216,216,19.397,6.992
21,0,234,234,234,17.28,7.052
22,0,234,234,234,17.48,7.252
23,0,240,240,240,17.799,10.088
24,0,194,194,194,17.759,10.308
25,0,208,208,208,19.697,9.908
26,0,232,232,232,19.597,10.108
27,0,216,216,216,18.998,11.267
28,0,200,200,200,18.898,11.427
29,0,237,237,237,16.8,12.206
30,0,232,232,232,16.641,12.466
31,0,235,235,235,17.28,13.644
32,0,185,185,185,17.02,13.724
33,0,210,210,210,18.698,13.904
34,0,162,162,162,18.878,13.744
35,0,205,205,205,16.361,14.543
36,0,208,208,208,16.401,14.903
37,0,226,226,226,16.341,15.402
38,0,187,187,187,16.101,15.402
39,0,212,212,212,12.685,16.541
40,0,126,126,126,12.446,16.581
1,0,225,225,225,9.849,1.099
2,0,195,195,195,10.028,1.239
3,0,233,233,233,8.29,4.075
4,0,140,140,140,8.53,3.995
5,0,234,234,234,7.611,5.214
6,0,221,221,221,7.431,5.374
7,0,230,230,230,6.732,4.595
8,0,207,207,207,6.732,4.854
9,0,249,249,249,11.906,5.134
10,0,244,244,244,12.086,5.314
11,0,249,249,249,11.487,6.193
12,0,230,230,230,11.626,6.073
13,0,231,231,231,11.906,7.391
14,0,211,211,211,11.906,7.591
15,0,240,240,240,11.307,9.988
16,0,150,150,150,11.207,10.148
17,0,244,244,244,9.069,8.83
18,0,113,113,113,9.229,8.87
19,0,238,238,238,9.369,8.99
20,0,198,198,198,9.569,8.81
21,0,231,231,231,13.265,10.757
22,0,186,186,186,13.484,10.797
23,0,245,245,245,18.159,6.433
24,0,143,143,143,18.099,6.213
25,0,230,230,230,19.258,6.133
26,0,147,147,147,19.158,5.953
27,0,214,214,214,19.377,7.052
28,0,192,192,192,19.357,7.292
29,0,240,240,240,17.06,10.208
30,0,169,169,169,17.18,10.488
31,0,231,231,231,18.079,14.044
32,0,106,106,106,17.979,14.283
33,0,239,239,239,11.766,15.043
34,0,148,148,148,11.746,14.783
35,0,208,208,208,11.846,17.2
36,0,203,203,203,12.106,17.2
37,0,224,224,224,9.01,14.064
38,0,184,184,184,8.95,13.784
39,0,235,235,235,7.651,14.883
40,0,192,192,192,7.871,15.062
1,0,232,232,232,15.762,13.17
2,0,173,173,173,15.941,13.02
3,0,230,230,230,18.698,12.211
4,0,80,80,80,18.608,12.046
5,0,238,238,238,17.874,10.173
6,0,153,153,153,18.099,10.233
7,0,240,240,240,14.893,12.256
8,0,179,179,179,14.968,12.061
9,0,239,239,239,14.698,11.567
10,0,179,179,179,14.593,11.387
11,0,246,246,246,12.765,10.368
12,0,142,142,142,12.57,10.263
13,0,242,242,242,14.563,8.795
14,0,149,149,149,14.713,8.63
15,0,240,240,240,18.219,7.411
16,0,198,198,198,18.419,7.521
17,0,239,239,239,19.258,7.751
18,0,144,144,144,19.457,7.801
19,0,216,216,216,19.667,8.53
20,0,128,128,128,19.727,8.77
21,0,206,206,206,6.248,13.844
22,0,114,114,114,6.248,14.099
23,0,235,235,235,7.971,2.577
24,0,60,60,60,8.136,2.517
25,0,225,225,225,10.443,1.214
26,0,185,185,185,10.638,1.274
27,0,218,218,218,11.147,1.693
28,0,64,64,64,10.967,1.588
29,0,218,218,218,13.724,1.738
30,0,124,124,124,13.874,1.633
31,0,248,248,248,12.915,3.251
32,0,116,116,116,12.645,3.296
33,0,223,223,223,10.743,5.334
34,0,183,183,183,10.593,5.229
35,0,222,222,222,9.499,4.375
36,0,242,242,242,9.469,4.555
37,0,246,246,246,9.829,7.536
38,0,189,189,189,10.128,7.701
39,0,224,224,224,5.888,2.352
40,0,120,120,120,5.993,2.562
1,0,235,235,235,7.591,7.335
2,0,140,140,140,7.772,7.214
3,0,242,242,242,7.621,5.211
4,0,189,189,189,7.862,5.151
5,0,239,239,239,9.187,4.88
6,0,253,253,253,9.308,4.759
7,0,236,236,236,9.669,3.705
8,0,108,108,108,9.865,3.72
9,0,182,182,182,10.392,3.389
10,0,221,221,221,10.468,3.554
11,0,225,225,225,14.368,1.612
12,0,38,38,38,14.579,1.717
13,0,241,241,241,15.137,2.485
14,0,192,192,192,14.986,2.651
15,0,239,239,239,14.323,3.103
16,0,209,209,209,14.353,2.892
17,0,241,241,241,13.646,2.952
18,0,251,251,251,13.856,2.952
19,0,238,238,238,13.495,3.027
20,0,174,174,174,13.555,2.801
21,0,216,216,216,10.302,0.286
22,0,108,108,108,10.121,0.422
23,0,211,211,211,20.273,11.16
24,0,96,96,96,20.047,11.085
25,0,251,251,251,15.423,7.064
26,0,159,159,159,15.468,7.244
27,0,242,242,242,16.748,11.356
28,0,195,195,195,16.839,11.206
29,0,227,227,227,15.995,12.787
30,0,173,173,173,16.116,12.682
31,0,237,237,237,14.127,12.034
32,0,203,203,203,14.052,12.275
33,0,214,214,214,3.986,10.683
34,0,122,122,122,4.167,10.523
35,0,203,203,203,9.73,13.395
36,0,207,207,207,9.85,13.495
37,0,202,202,202,9.73,14.178
38,0,120,120,120,9.73,14.037
39,0,209,209,209,14.609,15.021
40,0,237,237,237,14.609,14.82
1,0,239,239,239,13.164,4.8
2,0,161,161,161,13.123,4.538
3,0,248,248,248,13.726,7.49
4,0,190,190,190,13.605,7.43
5,0,252,252,252,14.85,8.254
6,0,211,211,211,14.65,8.254
7,0,249,249,249,14.971,6.547
8,0,243,243,243,14.971,6.326
9,0,240,240,240,14.228,9.398
10,0,233,233,233,14.107,9.519
11,0,244,244,244,13.887,9.358
12,0,162,162,162,13.866,9.619
13,0,246,246,246,12.822,11.406
14,0,218,218,218,13.103,11.386
15,0,248,248,248,16.959,8.354
16,0,243,243,243,17.18,8.254
17,0,225,225,225,19.851,10.824
18,0,69,69,69,19.57,10.623
19,0,231,231,231,18.224,13.495
20,0,177,177,177,18.325,13.314
21,0,232,232,232,13.485,13.194
22,0,208,208,208,13.344,13.354
23,0,224,224,224,15.95,2.801
24,0,63,63,63,16.176,2.937
25,0,227,227,227,10.272,1.31
26,0,128,128,128,10.151,1.416
27,0,231,231,231,4.925,9.022
28,0,138,138,138,4.744,9.202
29,0,235,235,235,6.341,9.564
30,0,156,156,156,6.25,9.624
31,0,242,242,242,6.506,11.974
32,0,142,142,142,6.506,11.793
33,0,240,240,240,8.148,12.712
34,0,200,200,200,8.314,12.787
35,0,224,224,224,9.94,14.76
36,0,116,116,116,9.82,14.926
37,0,235,235,235,12.732,15.081
38,0,179,179,179,12.541,15.051
39,0,242,242,242,14.931,5.342
40,0,184,184,184,14.84,5.422
1,0,235,235,235,6.973,7.817
2,0,152,152,152,6.808,8.058
3,0,243,243,243,7.591,6.898
4,0,193,193,193,7.591,6.657
5,0,229,229,229,7.862,4.082
6,0,113,113,113,8.043,3.991
7,0,237,237,237,8.841,3.991
8,0,113,113,113,9.067,3.991
9,0,238,238,238,10.814,5.121
10,0,165,165,165,10.995,5.121
11,0,247,247,247,10.935,5.814
12,0,220,220,220,11.025,5.678
13,0,238,238,238,12.32,5.497
14,0,168,168,168,12.395,5.723
15,0,205,205,205,13.043,3.705
16,0,127,127,127,13.224,3.705
17,0,241,241,241,9.052,9.895
18,0,229,229,229,8.916,10.046
19,0,220,220,220,3.886,8.495
20,0,142,142,142,3.856,8.705
21,0,249,249,249,16.552,5.377
22,0,160,160,160,16.643,5.573
23,0,240,240,240,16.492,4.94
24,0,129,129,129,16.357,4.774
25,0,247,247,247,15.016,7.817
26,0,249,249,249,14.971,8.133
27,0,237,237,237,18.149,11.055
28,0,210,210,210,18.013,11.251
29,0,209,209,209,12.968,16.688
30,0,107,107,107,12.712,16.552
31,0,211,211,211,8.841,16.236
32,0,140,140,140,8.796,16.101
33,0,226,226,226,12.762,2.852
34,0,197,197,197,12.571,2.801
35,0,213,213,213,10.392,2.179
36,0,109,109,109,10.533,2.099
37,0,221,221,221,14.027,1.104
38,0,155,155,155,13.947,1.265
39,0,246,246,246,12.441,3.293
40,0,210,210,210,12.37,3.424
1,0,230,230,230,11.657,10.709
2,0,228,228,228,11.462,10.678
3,0,247,247,247,12.23,9.187
4,0,235,235,235,11.898,9.278
5,0,227,227,227,10.121,8.615
6,0,211,211,211,10.061,8.434
7,0,234,234,234,5.437,10.061
8,0,155,155,155,5.663,10.242
9,0,234,234,234,4.338,8.63
10,0,120,120,120,4.413,8.374
11,0,228,228,228,6.702,6.732
12,0,136,136,136,6.702,6.552
13,0,252,252,252,11.432,6.537
14,0,213,213,213,11.627,6.522
15,0,245,245,245,12.892,6.597
16,0,175,175,175,12.667,6.522
17,0,234,234,234,13.525,5.994
18,0,209,209,209,13.751,5.934
19,0,255,255,255,14.173,6.446
20,0,159,159,159,13.992,6.491
21,0,243,243,243,14.745,10.558
22,0,116,116,116,14.76,10.422
23,0,243,243,243,16.703,10.257
24,0,177,177,177,16.507,10.392
25,0,234,234,234,17.802,8.239
26,0,236,236,236,17.848,8.464
27,0,241,241,241,16.161,5
28,0,180,180,180,16.311,4.91
29,0,233,233,233,16.492,15.89
30,0,151,151,151,16.387,15.724
31,0,229,229,229,9.318,4.559
32,0,154,154,154,9.338,4.358
33,0,246,246,246,11.015,4.338
34,0,226,226,226,11.085,4.217
35,0,244,244,244,13.164,3.002
36,0,198,198,198,13.033,3.123
37,0,245,245,245,13.384,3.575
38,0,134,134,134,13.465,3.454
39,0,230,230,230,17.622,3.414
40,0,148,148,148,17.451,3.605
1,0,245,245,245,14.469,3.956
2,0,179,179,179,14.248,3.916
3,0,249,249,249,13.876,5.201
4,0,159,159,159,14.077,5.251
5,0,251,251,251,15.925,5.844
6,0,242,242,242,16.085,6.004
7,0,238,238,238,17.782,7.26
8,0,84,84,84,17.732,7.019
9,0,212,212,212,20.102,7.541
10,0,154,154,154,19.931,7.571
11,0,229,229,229,17.059,2.882
12,0,103,103,103,17.11,3.093
13,0,238,238,238,11.226,2.982
14,0,146,146,146,10.945,2.912
15,0,236,236,236,15.975,9.157
16,0,196,196,196,16.196,9.157
17,0,247,247,247,9.589,9.499
18,0,211,211,211,9.76,9.368
19,0,234,234,234,7.696,10.468
20,0,98,98,98,7.952,10.513
21,0,237,237,237,9.925,12.847
22,0,231,231,231,9.699,12.862
23,0,232,232,232,15.95,13.736
24,0,220,220,220,15.724,13.917
25,0,224,224,224,16.778,15.347
26,0,203,203,203,16.552,15.363
27,0,243,243,243,14.188,10.904
28,0,143,143,143,14.112,11.145
29,0,250,250,250,12.938,6.386
30,0,180,180,180,13.209,6.416
31,0,255,255,255,7.877,7.139
32,0,146,146,146,7.621,7.049
33,0,230,230,230,6.326,3.645
34,0,236,236,236,6.552,3.856
35,0,219,219,219,15.081,1.275
36,0,89,89,89,15.001,1.446
37,0,235,235,235,13.133,1.416
38,0,173,173,173,13.204,1.566
39,0,224,224,224,15.513,15.895
40,0,122,122,122,15.363,15.915
1,0,242,242,242,11.838,10.739
2,0,237,237,237,12.019,11.01
3,0,223,223,223,11.206,12.411
4,0,226,226,226,11.356,12.275
5,0,240,240,240,10.95,13.646
6,0,220,220,220,11.145,13.826
7,0,214,214,214,9.097,14.444
8,0,217,217,217,9.248,14.368
9,0,200,200,200,6.883,14.579
10,0,205,205,205,6.943,14.82
11,0,226,226,226,5.166,12.064
12,0,136,136,136,5.076,11.853
13,0,228,228,228,4.202,10.513
14,0,153,153,153,4.353,10.468
15,0,241,241,241,14.414,12.32
16,0,227,227,227,14.399,12.546
17,0,243,243,243,15.98,11.913
18,0,236,236,236,16.146,12.17
19,0,228,228,228,16.342,15.619
20,0,126,126,126,16.161,15.423
21,0,245,245,245,16.959,10.453
22,0,240,240,240,17.29,10.422
23,0,234,234,234,16.643,8.977
24,0,94,94,94,16.718,8.826
25,0,250,250,250,14.429,8.841
26,0,224,224,224,14.745,8.781
27,0,240,240,240,18.269,7.847
28,0,208,208,208,18.209,7.621
29,0,250,250,250,16.085,5.512
30,0,193,193,193,15.89,5.573
31,0,249,249,249,14.218,5.151
32,0,194,194,194,14.082,5.332
33,0,227,227,227,17.401,1.777
34,0,91,91,91,17.351,2.038
35,0,234,234,234,10.325,3.539
36,0,154,154,154,10.068,3.547
37,0,240,240,240,11.326,3.065
38,0,60,60,60,11.168,2.944
39,0,211,211,211,9.167,16.437
40,0,149,149,149,8.926,16.347
1,0,225,225,225,7.967,16.025
2,0,159,159,159,8.193,15.875
3,0,233,233,233,6.672,13.194
4,0,218,218,218,6.943,13.42
5,0,243,243,243,10.302,13.646
6,0,170,170,170,10.031,13.615
7,0,246,246,246,8.675,11.823
8,0,222,222,222,8.66,12.019
9,0,235,235,235,7.184,12.486
10,0,246,246,246,7.32,12.682
11,0,244,244,244,6.702,10.181
12,0,128,128,128,6.612,10.468
13,0,232,232,232,7.199,9.127
14,0,84,84,84,7.244,9.323
15,0,240,240,240,11.266,9.413
16,0,243,243,243,11.447,9.639
17,0,234,234,234,17.049,15.408
18,0,116,116,116,17.095,15.242
19,0,229,229,229,15.724,15.513
20,0,109,109,109,15.664,15.287
21,0,233,233,233,16.688,12.094
22,0,190,190,190,16.718,11.944
23,0,235,235,235,16.146,11.386
24,0,173,173,173,16.161,11.597
25,0,244,244,244,12.411,3.585
26,0,214,214,214,12.606,3.675
27,0,237,237,237,9.986,3.389
28,0,245,245,245,9.73,3.494
29,0,235,235,235,10.287,1.521
30,0,93,93,93,10.483,1.521
31,0,245,245,245,8.088,3.976
32,0,165,165,165,8.239,3.976
33,0,237,237,237,11.913,5.437
34,0,234,234,234,12.079,5.482
35,0,247,247,247,15.935,3.961
36,0,238,238,238,15.814,4.021
37,0,228,228,228,4.378,9.961
38,0,191,191,191,4.589,9.95
39,0,237,237,237,18.455,7.039
40,0,178,178,178,18.174,7.109
1,0,253,253,253,12.802,4.789
2,0,244,244,244,12.832,4.639
3,0,232,232,232,12.742,4.383
4,0,144,144,144,12.923,4.398
5,0,242,242,242,14.173,2.982
6,0,183,183,183,14.022,3.027
7,0,244,244,244,14.775,7.214
8,0,184,184,184,14.609,7.275
9,0,252,252,252,13.239,6.928
10,0,189,189,189,13.043,6.943
11,0,235,235,235,16.748,5.543
12,0,104,104,104,16.507,5.543
13,0,246,246,246,9.654,6.431
14,0,201,201,201,9.489,6.235
15,0,244,244,244,7.546,4.744
16,0,183,183,183,7.44,4.91
17,0,222,222,222,5.693,4.579
18,0,234,234,234,6.025,4.488
19,0,230,230,230,7.847,2.018
20,0,230,230,230,8.133,2.199
21,0,242,242,242,7.019,8.058
22,0,167,167,167,6.793,8.028
23,0,242,242,242,6.582,9.88
24,0,184,184,184,6.582,9.684
25,0,244,244,244,14.323,9.73
26,0,229,229,229,14.248,9.956
27,0,242,242,242,7.967,12.049
28,0,147,147,147,7.696,11.944
29,0,229,229,229,5.452,12.275
30,0,198,198,198,5.271,12.004
31,0,235,235,235,7.576,15.408
32,0,218,218,218,7.455,15.182
33,0,212,212,212,12.998,14.805
34,0,234,234,234,13.164,14.79
35,0,231,231,231,17.873,9.84
36,0,180,180,180,17.973,9.73
37,0,238,238,238,17.411,4.812
38,0,181,181,181,17.328,4.918
39,0,250,250,250,11.728,5.663
40,0,233,233,233,11.527,5.623