,Area,Mean,Min ,Max,X,Y
1,0,213,213,213,9.358,16.296
2,0,126,126,126,9.338,16.055
3,0,165,165,165,7.45,15.051
4,0,108,108,108,7.189,14.971
5,0,229,229,229,9.499,13.585
6,0,108,108,108,9.338,13.344
7,0,224,224,224,13.455,12.38
8,0,114,114,114,13.696,12.26
9,0,233,233,233,16.849,12.903
10,0,191,191,191,16.909,12.762
11,0,225,225,225,18.495,11.898
12,0,134,134,134,18.395,12.039
13,0,222,222,222,18.335,5.512
14,0,86,86,86,18.475,5.653
15,0,201,201,201,18.596,5.231
16,0,163,163,163,18.636,5.472
17,0,205,205,205,14.338,4.368
18,0,122,122,122,14.499,4.549
19,0,215,215,215,10.051,4.257
20,0,181,181,181,9.8,4.237
21,0,227,227,227,8.073,4.217
22,0,64,64,64,8.384,4.217
23,0,202,202,202,9.529,7.32
24,0,51,51,51,9.649,7.109
25,0,216,216,216,11.487,10.051
26,0,179,179,179,11.617,9.92
27,0,226,226,226,12.732,7.25
28,0,185,185,185,12.672,7.46
29,0,243,243,243,12.4,5.573
30,0,174,174,174,12.149,5.553
31,0,200,200,200,6.537,6.055
32,0,132,132,132,6.627,6.255
33,0,186,186,186,4.428,7.26
34,0,130,130,130,4.428,7.019
35,0,216,216,216,15.152,1.943
36,0,54,54,54,15.076,1.777
37,0,236,236,236,10.764,10.764
38,0,49,49,49,10.453,10.874
39,0,172,172,172,3.575,7.932
40,0,196,196,196,3.474,8.113
1,0,232,232,232,9.649,15.071
2,0,145,145,145,9.86,15.212
3,0,195,195,195,10.031,15.704
4,0,207,207,207,10.232,15.694
5,0,208,208,208,11.667,16.075
6,0,115,115,115,11.477,16.236
7,0,201,201,201,12.722,16.397
8,0,88,88,88,12.882,16.246
9,0,203,203,203,13.756,16.276
10,0,150,150,150,13.866,16.166
11,0,191,191,191,13.595,14.75
12,0,156,156,156,13.595,14.579
13,0,212,212,212,9.187,15.714
14,0,127,127,127,9.418,15.855
15,0,221,221,221,8.635,14.047
16,0,132,132,132,8.705,13.917
17,0,230,230,230,7.29,12.621
18,0,97,97,97,7.3,12.441
19,0,191,191,191,15.583,15.694
20,0,87,87,87,15.724,15.573
21,0,188,188,188,17.22,14.268
22,0,100,100,100,17.341,14.097
23,0,210,210,210,18.124,13.003
24,0,156,156,156,18.284,12.882
25,0,225,225,225,15.824,5.623
26,0,162,162,162,15.754,5.452
27,0,237,237,237,16.557,6.506
28,0,206,206,206,16.598,6.286
29,0,238,238,238,12.471,7.31
30,0,125,125,125,12.672,7.4
31,0,228,228,228,12.34,7.601
32,0,181,181,181,12.461,7.42
33,0,214,214,214,12.17,1.16
34,0,62,62,62,11.944,1.235
35,0,208,208,208,10.422,1.28
36,0,57,57,57,10.196,1.34
37,0,238,238,238,10.136,5.226
38,0,164,164,164,10.377,5.226
39,0,218,218,218,15.091,3.253
40,0,77,77,77,14.926,3.178
1,0,165,165,165,11.07,16.281
2,0,103,103,103,11.341,16.221
3,0,196,196,196,9.218,16.01
4,0,97,97,97,9.398,16.01
5,0,203,203,203,7.591,15.664
6,0,121,121,121,7.41,15.573
7,0,150,150,150,6.311,14.097
8,0,131,131,131,6.431,14.233
9,0,230,230,230,8.419,12.516
10,0,75,75,75,8.299,12.742
11,0,201,201,201,4.714,12.139
12,0,94,94,94,4.91,12.275
13,0,231,231,231,13.329,10.287
14,0,85,85,85,13.164,10.437
15,0,218,218,218,16.236,5.136
16,0,150,150,150,16.146,4.925
17,0,237,237,237,14.971,8.163
18,0,129,129,129,14.941,7.967
19,0,232,232,232,15.995,9.579
20,0,75,75,75,15.92,9.82
21,0,234,234,234,17.712,7.214
22,0,163,163,163,17.742,7.034
23,0,214,214,214,19.053,9.925
24,0,143,143,143,19.022,9.669
25,0,236,236,236,12.064,5.708
26,0,162,162,162,12.185,5.874
27,0,228,228,228,4.082,9.639
28,0,110,110,110,3.991,9.413
29,0,233,233,233,6.537,7.998
30,0,111,111,111,6.537,8.254
31,0,205,205,205,4.91,5.633
32,0,145,145,145,4.865,5.317
33,0,231,231,231,6.687,4.262
34,0,184,184,184,6.537,4.021
35,0,211,211,211,16.055,2.726
36,0,117,117,117,15.86,2.56
37,0,229,229,229,15.182,2.892
38,0,219,219,219,14.941,2.515
39,0,202,202,202,7.41,1.325
40,0,97,97,97,7.214,1.461
1,0,230,230,230,10.377,15.649
2,0,86,86,86,10.648,15.604
3,0,198,198,198,11.778,16.311
4,0,160,160,160,12.004,16.206
5,0,217,217,217,12.667,15.995
6,0,202,202,202,12.938,15.965
7,0,195,195,195,10.513,16.643
8,0,107,107,107,10.739,16.643
9,0,202,202,202,16.311,15.905
10,0,140,140,140,16.372,15.694
11,0,199,199,199,17.818,14.414
12,0,153,153,153,17.637,14.549
13,0,235,235,235,17.381,9.278
14,0,135,135,135,17.185,9.202
15,0,227,227,227,13.615,7.124
16,0,163,163,163,13.781,7.004
17,0,248,248,248,14.956,7.44
18,0,202,202,202,15.242,7.425
19,0,236,236,236,9.007,8.48
20,0,201,201,201,8.931,8.705
21,0,226,226,226,10.151,2.907
22,0,187,187,187,10.181,3.148
23,0,247,247,247,8.901,2.997
24,0,150,150,150,8.736,3.178
25,0,212,212,212,6.868,3.193
26,0,81,81,81,7.064,2.997
27,0,208,208,208,5.814,6.115
28,0,98,98,98,5.618,6.145
29,0,225,225,225,5.784,8.811
30,0,214,214,214,5.874,8.992
31,0,205,205,205,5.166,13.736
32,0,152,152,152,5.362,13.902
33,0,223,223,223,5.708,12.953
34,0,85,85,85,6.009,12.832
35,0,189,189,189,5,13.133
36,0,156,156,156,5.061,12.877
37,0,228,228,228,19.881,11.612
38,0,173,173,173,19.655,11.733
39,0,219,219,219,18.556,11.823
40,0,192,192,192,18.375,11.989
1,0,211,211,211,14.188,1.125
2,0,110,110,110,14.258,1.396
3,0,224,224,224,15.523,2.329
4,0,130,130,130,15.804,2.319
5,0,230,230,230,15.674,4.016
6,0,110,110,110,15.794,3.785
7,0,236,236,236,14.569,3.484
8,0,136,136,136,14.74,3.645
9,0,212,212,212,18.716,4.84
10,0,85,85,85,18.766,5.01
11,0,207,207,207,18.927,5.593
12,0,161,161,161,18.827,5.723
13,0,238,238,238,15.513,8.033
14,0,130,130,130,15.302,7.942
15,0,232,232,232,15.091,10.764
16,0,167,167,167,15.011,10.523
17,0,214,214,214,16.487,11.226
18,0,163,163,163,16.678,11.246
19,0,217,217,217,18.234,12.431
20,0,130,130,130,17.993,12.561
21,0,210,210,210,14.449,15.865
22,0,139,139,139,14.268,15.975
23,0,216,216,216,4.895,4.067
24,0,88,88,88,5.121,4.202
25,0,222,222,222,6.958,3.238
26,0,132,132,132,6.763,3.389
27,0,232,232,232,8.615,5.844
28,0,164,164,164,8.434,5.678
29,0,221,221,221,8.856,1.521
30,0,149,149,149,8.675,1.627
31,0,200,200,200,5.03,4.473
32,0,134,134,134,5,4.654
33,0,235,235,235,7.47,8.344
34,0,107,107,107,7.802,8.495
35,0,227,227,227,6.506,11.386
36,0,108,108,108,6.401,11.13
37,0,210,210,210,4.021,10.453
38,0,118,118,118,3.916,10.739
39,0,217,217,217,9.74,15.865
40,0,132,132,132,9.981,15.945
1,0,227,227,227,6.537,7.982
2,0,202,202,202,6.371,7.847
3,0,232,232,232,6.567,7.049
4,0,65,65,65,6.747,6.823
5,0,234,234,234,7.29,8.193
6,0,127,127,127,7.229,7.967
7,0,223,223,223,7.726,7.455
8,0,162,162,162,7.967,7.606
9,0,222,222,222,5.467,5.979
10,0,211,211,211,5.618,6.175
11,0,217,217,217,3.871,10.001
12,0,147,147,147,4.097,10.001
13,0,237,237,237,12.335,11.642
14,0,210,210,210,12.531,11.447
15,0,214,214,214,19.519,12.26
16,0,114,114,114,19.278,12.26
17,0,229,229,229,18.435,11.793
18,0,130,130,130,18.54,11.567
19,0,214,214,214,18.977,10.995
20,0,173,173,173,19.007,10.814
21,0,234,234,234,13.992,12.019
22,0,118,118,118,14.203,12.154
23,0,211,211,211,14.82,15.287
24,0,186,186,186,14.534,15.287
25,0,222,222,222,16.778,6.16
26,0,224,224,224,16.613,6.205
27,0,232,232,232,16.492,4.865
28,0,227,227,227,16.552,5.061
29,0,226,226,226,13.224,3.103
30,0,190,190,190,13.133,3.313
31,0,216,216,216,13.917,1.431
32,0,77,77,77,13.646,1.431
33,0,201,201,201,9.669,0.648
34,0,100,100,100,9.458,0.768
35,0,217,217,217,9.202,14.549
36,0,173,173,173,9.218,14.745
37,0,224,224,224,9.684,14.534
38,0,135,135,135,9.534,14.353
39,0,234,234,234,11.778,4.955
40,0,208,208,208,11.838,4.88
1,0,209,209,209,16.582,3.073
2,0,193,193,193,16.311,3.133
3,0,222,222,222,15.076,2.063
4,0,140,140,140,14.82,2.063
5,0,235,235,235,14.941,6.898
6,0,153,153,153,15.137,6.702
7,0,241,241,241,14.64,6.627
8,0,246,246,246,14.384,6.401
9,0,237,237,237,16.567,9.91
10,0,206,206,206,16.582,9.579
11,0,234,234,234,15.95,10.678
12,0,195,195,195,15.875,10.483
13,0,212,212,212,18.962,10.784
14,0,194,194,194,18.872,10.453
15,0,236,236,236,14.037,13.314
16,0,194,194,194,13.856,13.525
17,0,229,229,229,8.118,16.025
18,0,174,174,174,8.103,15.679
19,0,234,234,234,9.323,13.45
20,0,224,224,224,8.931,13.389
21,0,231,231,231,8.901,11.537
22,0,164,164,164,8.826,11.251
23,0,200,200,200,5.076,13.359
24,0,50,50,50,5.196,13.149
25,0,226,226,226,5.799,11.221
26,0,154,154,154,5.919,11.07
27,0,225,225,225,4.639,9.925
28,0,164,164,164,4.488,9.594
29,0,235,235,235,9.94,7.681
30,0,241,241,241,10.196,7.621
31,0,228,228,228,5.558,5.934
32,0,200,200,200,5.663,6.205
33,0,206,206,206,4.006,4.564
34,0,152,152,152,4.277,4.518
35,0,235,235,235,9.88,3.871
36,0,92,92,92,9.73,3.675
37,0,204,204,204,3.103,9.338
38,0,142,142,142,3.268,9.564
39,0,192,192,192,8.163,16.357
40,0,124,124,124,8.404,16.357
1,0,207,207,207,5.678,2.922
2,0,170,170,170,5.859,2.741
3,0,189,189,189,6.778,1.837
4,0,188,188,188,6.597,2.018
5,0,231,231,231,7.47,3.63
6,0,140,140,140,7.184,3.66
7,0,223,223,223,8.013,3.344
8,0,151,151,151,8.223,3.268
9,0,229,229,229,9.956,2.636
10,0,230,230,230,9.639,2.56
11,0,233,233,233,7.425,8.043
12,0,135,135,135,7.425,7.817
13,0,225,225,225,5.196,6.702
14,0,127,127,127,5.226,6.446
15,0,215,215,215,5.332,4.85
16,0,82,82,82,5.061,4.94
17,0,214,214,214,4.503,7.169
18,0,141,141,141,4.277,7.094
19,0,221,221,221,11.612,4.729
20,0,150,150,150,11.612,4.865
21,0,231,231,231,11.642,6.793
22,0,235,235,235,11.688,7.034
23,0,234,234,234,11.838,3.66
24,0,217,217,217,11.808,3.494
25,0,227,227,227,14.971,3.359
26,0,193,193,193,15.137,3.133
27,0,221,221,221,14.504,1.596
28,0,128,128,128,14.67,1.732
29,0,242,242,242,13.856,9.097
30,0,157,157,157,13.932,8.841
31,0,216,216,216,5.302,13.239
32,0,192,192,192,5.302,13.013
33,0,213,213,213,8.193,15.558
34,0,155,155,155,8.043,15.438
35,0,225,225,225,18.716,5.713
36,0,190,190,190,18.807,5.914
37,0,230,230,230,17.732,12.752
38,0,109,109,109,17.903,12.591
39,0,228,228,228,16.939,12.943
40,0,140,140,140,16.808,12.782
1,0,204,204,204,5.347,13.149
2,0,59,59,59,5.362,12.877
3,0,195,195,195,3.78,11.582
4,0,92,92,92,4.051,11.552
5,0,231,231,231,6.401,10.212
6,0,145,145,145,6.175,10.317
7,0,231,231,231,8.118,10.362
8,0,161,161,161,7.907,10.347
9,0,219,219,219,9.594,10.829
10,0,205,205,205,9.699,11.01
11,0,223,223,223,10.528,9.022
12,0,174,174,174,10.603,8.886
13,0,235,235,235,13.646,7.666
14,0,160,160,160,13.781,7.726
15,0,225,225,225,15.242,9.986
16,0,119,119,119,15.483,9.88
17,0,229,229,229,15.468,10.227
18,0,186,186,186,15.483,10.468
19,0,230,230,230,14.308,14.293
20,0,189,189,189,14.233,14.444
21,0,163,163,163,12.712,16.101
22,0,176,176,176,12.546,16.101
23,0,230,230,230,10.889,15.197
24,0,185,185,185,10.769,14.971
25,0,203,203,203,9.699,15.98
26,0,86,86,86,9.519,15.89
27,0,220,220,220,18.495,5.588
28,0,106,106,106,18.42,5.302
29,0,225,225,225,16.552,7.546
30,0,233,233,233,16.462,7.817
31,0,232,232,232,17.305,9.308
32,0,162,162,162,17.561,9.218
33,0,232,232,232,16.733,14.248
34,0,102,102,102,16.567,14.368
35,0,227,227,227,17.516,12.305
36,0,179,179,179,17.742,12.124
37,0,235,235,235,11.432,1.958
38,0,208,208,208,11.492,2.109
39,0,184,184,184,7.666,16.055
40,0,125,125,125,7.47,15.89
1,0,235,235,235,5.407,13.389
2,0,133,133,133,5.332,13.133
3,0,243,243,243,6.205,13.269
4,0,196,196,196,6.205,13.043
5,0,250,250,250,7.877,11.1
6,0,212,212,212,7.666,11.175
7,0,247,247,247,6.868,10.573
8,0,205,205,205,6.627,10.618
9,0,250,250,250,8.269,8.525
10,0,129,129,129,8.254,8.766
11,0,247,247,247,11.055,9.805
12,0,183,183,183,11.191,9.865
13,0,247,247,247,12.004,11.522
14,0,147,147,147,12.034,11.703
15,0,248,248,248,11.898,13.661
16,0,151,151,151,11.974,13.45
17,0,234,234,234,15.844,15.528
18,0,234,234,234,16.07,15.468
19,0,252,252,252,15.649,8.6
20,0,254,254,254,15.679,8.329
21,0,244,244,244,6.943,5.784
22,0,110,110,110,7.139,5.723
23,0,251,251,251,9.067,6.386
24,0,147,147,147,9.172,6.235
25,0,231,231,231,4.835,6.07
26,0,198,198,198,4.82,5.859
27,0,234,234,234,18.751,6.296
28,0,157,157,157,18.661,6.13
29,0,230,230,230,18.736,5.151
30,0,108,108,108,18.556,5.03
31,0,249,249,249,15.498,3.856
32,0,141,141,141,15.498,3.63
33,0,215,215,215,13.585,0.256
34,0,133,133,133,13.435,0.346
35,0,223,223,223,10.362,0.693
36,0,171,171,171,10.588,0.648
37,0,223,223,223,8.751,1.777
38,0,90,90,90,8.871,1.777
39,0,248,248,248,16.959,12.667
40,0,249,249,249,17.11,12.501
1,0,236,236,236,4.805,4.172
2,0,137,137,137,4.955,4.353
3,0,231,231,231,5.844,3.298
4,0,104,104,104,5.994,3.057
5,0,244,244,244,6.341,5.527
6,0,234,234,234,6.356,5.693
7,0,239,239,239,7.184,5.317
8,0,214,214,214,7.184,5.166
9,0,250,250,250,8.6,6.416
10,0,128,128,128,8.389,6.235
11,0,240,240,240,8.419,6.973
12,0,173,173,173,8.344,6.793
13,0,232,232,232,4.262,6.642
14,0,185,185,185,4.202,6.883
15,0,248,248,248,7.982,10.136
16,0,119,119,119,7.817,10.016
17,0,254,254,254,12.877,7.32
18,0,126,126,126,12.667,7.214
19,0,250,250,250,14.263,6.597
20,0,245,245,245,14.399,6.446
21,0,242,242,242,12.968,3.118
22,0,118,118,118,13.194,3.133
23,0,230,230,230,4.549,11.989
24,0,167,167,167,4.549,11.763
25,0,246,246,246,9.082,13.405
26,0,142,142,142,9.007,13.585
27,0,218,218,218,7.335,15.438
28,0,104,104,104,7.154,15.287
29,0,239,239,239,15.317,12.471
30,0,231,231,231,15.423,12.727
31,0,241,241,241,15.89,15.347
32,0,102,102,102,15.86,15.061
33,0,247,247,247,15.393,12.953
34,0,171,171,171,15.332,13.103
35,0,231,231,231,13.957,16.347
36,0,175,175,175,13.997,16.136
37,0,226,226,226,11.406,0.06
38,0,224,224,224,11.667,0.181
39,0,211,211,211,9.358,16.698
40,0,213,213,213,9.659,16.678
1,0,246,246,246,13.374,8.555
2,0,255,255,255,13.269,8.766
3,0,250,250,250,13.917,11.341
4,0,253,253,253,14.127,11.326
5,0,250,250,250,13.164,10.046
6,0,142,142,142,13.389,10.016
7,0,250,250,250,15.182,10.498
8,0,163,163,163,15.242,10.302
9,0,248,248,248,16.492,11.462
10,0,108,108,108,16.688,11.341
11,0,252,252,252,12.712,7.922
12,0,233,233,233,12.832,7.832
13,0,246,246,246,12.697,6.04
14,0,239,239,239,12.908,6.085
15,0,255,255,255,12.712,5.332
16,0,211,211,211,12.591,5.256
17,0,221,221,221,12.847,0.482
18,0,83,83,83,13.043,0.467
19,0,223,223,223,14.052,0.361
20,0,228,228,228,13.962,0.587
21,0,247,247,247,10.196,2.771
22,0,147,147,147,10.001,2.801
23,0,244,244,244,9.383,3.449
24,0,247,247,247,9.534,3.434
25,0,230,230,230,15.573,14.961
26,0,123,123,123,15.583,14.71
27,0,226,226,226,10.332,16.015
28,0,165,165,165,10.161,15.844
29,0,248,248,248,10.874,12.752
30,0,245,245,245,10.754,12.641
31,0,248,248,248,9.78,12.089
32,0,107,107,107,9.549,12.159
33,0,250,250,250,6.401,10.227
34,0,151,151,151,6.522,10.453
35,0,243,243,243,6.627,11.929
36,0,242,242,242,6.356,12.034
37,0,200,200,200,7.531,15.92
38,0,156,156,156,7.485,15.829
39,0,239,239,239,17.155,13.856
40,0,207,207,207,17.245,13.766